
odin: 
                                                                         Req'd  Req'd   Elap
Job ID               Username Queue    Jobname          SessID NDS   TSK Memory Time  S Time
-------------------- -------- -------- ---------------- ------ ----- --- ------ ----- - -----
18169.odin           playera1 day      patho_catABC_lib 124215     1  32    --  24:00 R 00:09
   thor/31+thor/30+thor/29+thor/28+thor/27+thor/26+thor/25+thor/24+thor/23
   +thor/22+thor/21+thor/20+thor/19+thor/18+thor/17+thor/16+thor/15+thor/14
   +thor/13+thor/12+thor/11+thor/10+thor/9+thor/8+thor/7+thor/6+thor/5+thor/4
   +thor/3+thor/2+thor/1+thor/0
18170.odin           playera1 day      kraken_comp_db-b  19630     1  16    --  24:00 R   -- 
   baldr-2/15+baldr-2/14+baldr-2/13+baldr-2/12+baldr-2/11+baldr-2/10+baldr-2/9
   +baldr-2/8+baldr-2/7+baldr-2/6+baldr-2/5+baldr-2/4+baldr-2/3+baldr-2/2
   +baldr-2/1+baldr-2/0
--2015-06-25 08:53:06--  ftp://ftp.ncbi.nih.gov/pub/taxonomy/gi_taxid_nucl.dmp.gz
           => 'gi_taxid_nucl.dmp.gz'
Resolving ftp.ncbi.nih.gov (ftp.ncbi.nih.gov)... 130.14.250.12
Connecting to ftp.ncbi.nih.gov (ftp.ncbi.nih.gov)|130.14.250.12|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/taxonomy ... done.
==> SIZE gi_taxid_nucl.dmp.gz ... 1263415190
==> PASV ... done.    ==> RETR gi_taxid_nucl.dmp.gz ... done.
527500K .......... .......... .......... .......... .......... 42% 99.2M 9s
527550K .......... .......... .......... .......... .......... 42%  119M 9s
527600K .......... .......... .......... .......... .......... 42%  114M 9s
527650K .......... .......... .......... .......... .......... 42% 89.6M 9s
527700K .......... .......... .......... .......... .......... 42% 7.50M 9s
527750K .......... .......... .......... .......... .......... 42%  155M 9s
527800K .......... .......... .......... .......... .......... 42%  174M 9s
527850K .......... .......... .......... .......... .......... 42%  143M 9s
527900K .......... .......... .......... .......... .......... 42%  158M 9s
527950K .......... .......... .......... .......... .......... 42%  183M 9s
528000K .......... .......... .......... .......... .......... 42%  194M 9s
528050K .......... .......... .......... .......... .......... 42%  169M 9s
528100K .......... .......... .......... .......... .......... 42%  166M 9s
528150K .......... .......... .......... .......... .......... 42%  195M 9s
528200K .......... .......... .......... .......... .......... 42%  177M 9s
528250K .......... .......... .......... .......... .......... 42%  161M 9s
528300K .......... .......... .......... .......... .......... 42%  181M 9s
528350K .......... .......... .......... .......... .......... 42%  153M 9s
528400K .......... .......... .......... .......... .......... 42%  161M 9s
528450K .......... .......... .......... .......... .......... 42%  138M 9s
528500K .......... .......... .......... .......... .......... 42%  170M 9s
528550K .......... .......... .......... .......... .......... 42%  181M 9s
528600K .......... .......... .......... .......... .......... 42% 72.9M 9s
528650K .......... .......... .......... .......... .......... 42% 21.5M 9s
528700K .......... .......... .......... .......... .......... 42% 90.5M 9s
528750K .......... .......... .......... .......... .......... 42% 98.8M 9s
528800K .......... .......... .......... .......... .......... 42%  105M 9s
528850K .......... .......... .......... .......... .......... 42%  103M 9s
528900K .......... .......... .......... .......... .......... 42% 18.5M 9s
528950K .......... .......... .......... .......... .......... 42%  107M 9s
529000K .......... .......... .......... .......... .......... 42% 82.9M 9s
529050K .......... .......... .......... .......... .......... 42% 98.8M 9s
529100K .......... .......... .......... .......... .......... 42%  103M 9s
529150K .......... .......... .......... .......... .......... 42% 28.6M 9s
529200K .......... .......... .......... .......... .......... 42% 42.1M 9s
529250K .......... .......... .......... .......... .......... 42% 52.3M 9s
529300K .......... .......... .......... .......... .......... 42% 92.5M 9s
529350K .......... .......... .......... .......... .......... 42%  122M 9s
529400K .......... .......... .......... .......... .......... 42% 46.2M 9s
529450K .......... .......... .......... .......... .......... 42% 36.1M 9s
529500K .......... .......... .......... .......... .......... 42% 47.9M 9s
529550K .......... .......... .......... .......... .......... 42% 66.4M 9s
529600K .......... .......... .......... .......... .......... 42%  127M 9s
529650K .......... .......... .......... .......... .......... 42% 92.8M 9s
529700K .......... .......... .......... .......... .......... 42% 59.6M 9s
529750K .......... .......... .......... .......... .......... 42% 34.2M 9s
529800K .......... .......... .......... .......... .......... 42% 46.3M 9s
529850K .......... .......... .......... .......... .......... 42% 74.5M 9s
529900K .......... .......... .......... .......... .......... 42% 84.5M 9s
529950K .......... .......... .......... .......... .......... 42%  114M 9s
530000K .......... .......... .......... .......... .......... 42% 52.4M 9s
530050K .......... .......... .......... .......... .......... 42% 37.5M 9s
530100K .......... .......... .......... .......... .......... 42% 39.1M 9s
530150K .......... .......... .......... .......... .......... 42%  107M 9s
530200K .......... .......... .......... .......... .......... 42%  104M 9s
530250K .......... .......... .......... .......... .......... 42% 56.9M 9s
530300K .......... .......... .......... .......... .......... 42% 87.6M 9s
530350K .......... .......... .......... .......... .......... 42% 38.2M 9s
530400K .......... .......... .......... .......... .......... 42% 35.5M 9s
530450K .......... .......... .......... .......... .......... 42% 96.4M 9s
530500K .......... .......... .......... .......... .......... 43%  113M 9s
530550K .......... .......... .......... .......... .......... 43% 59.1M 9s
530600K .......... .......... .......... .......... .......... 43% 87.2M 9s
530650K .......... .......... .......... .......... .......... 43% 38.8M 9s
530700K .......... .......... .......... .......... .......... 43% 34.3M 9s
530750K .......... .......... .......... .......... .......... 43% 99.8M 9s
530800K .......... .......... .......... .......... .......... 43% 74.2M 9s
530850K .......... .......... .......... .......... .......... 43%  105M 9s
530900K .......... .......... .......... .......... .......... 43% 80.1M 9s
530950K .......... .......... .......... .......... .......... 43% 47.2M 9s
531000K .......... .......... .......... .......... .......... 43% 30.4M 9s
531050K .......... .......... .......... .......... .......... 43% 69.3M 9s
531100K .......... .......... .......... .......... .......... 43% 50.5M 9s
531150K .......... .......... .......... .......... .......... 43%  112M 9s
531200K .......... .......... .......... .......... .......... 43%  120M 9s
531250K .......... .......... .......... .......... .......... 43% 55.9M 9s
531300K .......... .......... .......... .......... .......... 43% 30.3M 9s
531350K .......... .......... .......... .......... .......... 43% 92.9M 9s
531400K .......... .......... .......... .......... .......... 43% 44.8M 9s
531450K .......... .......... .......... .......... .......... 43% 91.1M 9s
531500K .......... .......... .......... .......... .......... 43% 71.6M 9s
531550K .......... .......... .......... .......... .......... 43%  104M 9s
531600K .......... .......... .......... .......... .......... 43% 39.6M 9s
531650K .......... .......... .......... .......... .......... 43% 48.2M 9s
531700K .......... .......... .......... .......... .......... 43% 47.2M 9s
531750K .......... .......... .......... .......... .......... 43% 50.3M 9s
531800K .......... .......... .......... .......... .......... 43%  150M 9s
531850K .......... .......... .......... .......... .......... 43% 85.8M 9s
531900K .......... .......... .......... .......... .......... 43% 49.9M 9s
531950K .......... .......... .......... .......... .......... 43% 46.5M 9s
532000K .......... .......... .......... .......... .......... 43% 36.2M 9s
532050K .......... .......... .......... .......... .......... 43% 96.9M 9s
532100K .......... .......... .......... .......... .......... 43%  112M 9s
532150K .......... .......... .......... .......... .......... 43% 98.5M 9s
532200K .......... .......... .......... .......... .......... 43% 45.6M 9s
532250K .......... .......... .......... .......... .......... 43% 51.2M 9s
532300K .......... .......... .......... .......... .......... 43% 35.4M 9s
532350K .......... .......... .......... .......... .......... 43% 98.0M 9s
532400K .......... .......... .......... .......... .......... 43% 93.0M 9s
532450K .......... .......... .......... .......... .......... 43%  100M 9s
532500K .......... .......... .......... .......... .......... 43% 38.5M 9s
532550K .......... .......... .......... .......... .......... 43% 62.5M 9s
532600K .......... .......... .......... .......... .......... 43% 47.1M 9s
532650K .......... .......... .......... .......... .......... 43% 93.7M 9s
532700K .......... .......... .......... .......... .......... 43% 70.4M 9s
532750K .......... .......... .......... .......... .......... 43% 92.0M 9s
532800K .......... .......... .......... .......... .......... 43% 39.3M 9s
532850K .......... .......... .......... .......... .......... 43% 55.6M 9s
532900K .......... .......... .......... .......... .......... 43% 49.0M 9s
532950K .......... .......... .......... .......... .......... 43%  124M 9s
533000K .......... .......... .......... .......... .......... 43% 55.9M 9s
533050K .......... .......... .......... .......... .......... 43%  113M 9s
533100K .......... .......... .......... .......... .......... 43% 37.2M 9s
533150K .......... .......... .......... .......... .......... 43% 59.6M 9s
533200K .......... .......... .......... .......... .......... 43% 97.9M 9s
533250K .......... .......... .......... .......... .......... 43% 47.2M 9s
533300K .......... .......... .......... .......... .......... 43% 64.2M 9s
533350K .......... .......... .......... .......... .......... 43% 79.3M 9s
533400K .......... .......... .......... .......... .......... 43% 43.7M 9s
533450K .......... .......... .......... .......... .......... 43% 56.5M 9s
533500K .......... .......... .......... .......... .......... 43% 99.6M 9s
533550K .......... .......... .......... .......... .......... 43% 43.5M 9s
533600K .......... .......... .......... .......... .......... 43% 83.0M 9s
533650K .......... .......... .......... .......... .......... 43% 39.3M 9s
533700K .......... .......... .......... .......... .......... 43% 81.8M 9s
533750K .......... .......... .......... .......... .......... 43%  124M 9s
533800K .......... .......... .......... .......... .......... 43% 37.3M 9s
533850K .......... .......... .......... .......... .......... 43% 63.0M 9s
533900K .......... .......... .......... .......... .......... 43%  114M 9s
533950K .......... .......... .......... .......... .......... 43% 35.6M 9s
534000K .......... .......... .......... .......... .......... 43%  130M 9s
534050K .......... .......... .......... .......... .......... 43% 89.4M 9s
534100K .......... .......... .......... .......... .......... 43% 35.0M 9s
534150K .......... .......... .......... .......... .......... 43% 73.5M 9s
534200K .......... .......... .......... .......... .......... 43% 76.8M 9s
534250K .......... .......... .......... .......... .......... 43%  116M 9s
534300K .......... .......... .......... .......... .......... 43% 40.3M 9s
534350K .......... .......... .......... .......... .......... 43% 73.7M 9s
534400K .......... .......... .......... .......... .......... 43% 36.4M 9s
534450K .......... .......... .......... .......... .......... 43% 71.8M 9s
534500K .......... .......... .......... .......... .......... 43%  105M 9s
534550K .......... .......... .......... .......... .......... 43% 50.5M 9s
534600K .......... .......... .......... .......... .......... 43% 83.7M 9s
534650K .......... .......... .......... .......... .......... 43% 85.6M 9s
534700K .......... .......... .......... .......... .......... 43% 32.3M 9s
534750K .......... .......... .......... .......... .......... 43%  112M 9s
534800K .......... .......... .......... .......... .......... 43% 60.2M 9s
534850K .......... .......... .......... .......... .......... 43% 54.4M 9s
534900K .......... .......... .......... .......... .......... 43% 75.9M 9s
534950K .......... .......... .......... .......... .......... 43% 90.6M 9s
535000K .......... .......... .......... .......... .......... 43% 73.8M 9s
535050K .......... .......... .......... .......... .......... 43% 35.4M 9s
535100K .......... .......... .......... .......... .......... 43% 49.2M 9s
535150K .......... .......... .......... .......... .......... 43%  102M 9s
535200K .......... .......... .......... .......... .......... 43% 82.8M 9s
535250K .......... .......... .......... .......... .......... 43% 61.4M 9s
535300K .......... .......... .......... .......... .......... 43% 90.2M 9s
535350K .......... .......... .......... .......... .......... 43% 38.6M 9s
535400K .......... .......... .......... .......... .......... 43% 48.6M 9s
535450K .......... .......... .......... .......... .......... 43% 89.7M 9s
535500K .......... .......... .......... .......... .......... 43% 75.2M 9s
535550K .......... .......... .......... .......... .......... 43% 70.4M 9s
535600K .......... .......... .......... .......... .......... 43%  104M 9s
535650K .......... .......... .......... .......... .......... 43% 32.4M 9s
535700K .......... .......... .......... .......... .......... 43% 50.4M 9s
535750K .......... .......... .......... .......... .......... 43% 88.1M 9s
535800K .......... .......... .......... .......... .......... 43% 90.4M 9s
535850K .......... .......... .......... .......... .......... 43% 68.9M 9s
535900K .......... .......... .......... .......... .......... 43%  111M 9s
535950K .......... .......... .......... .......... .......... 43% 34.5M 9s
536000K .......... .......... .......... .......... .......... 43% 55.8M 9s
536050K .......... .......... .......... .......... .......... 43% 66.3M 9s
536100K .......... .......... .......... .......... .......... 43%  112M 9s
536150K .......... .......... .......... .......... .......... 43% 50.0M 9s
536200K .......... .......... .......... .......... .......... 43%  105M 9s
536250K .......... .......... .......... .......... .......... 43% 45.7M 9s
536300K .......... .......... .......... .......... .......... 43% 42.0M 9s
536350K .......... .......... .......... .......... .......... 43%  101M 9s
536400K .......... .......... .......... .......... .......... 43% 69.6M 9s
536450K .......... .......... .......... .......... .......... 43% 63.8M 9s
536500K .......... .......... .......... .......... .......... 43% 79.7M 9s
536550K .......... .......... .......... .......... .......... 43% 57.0M 9s
536600K .......... .......... .......... .......... .......... 43% 69.9M 9s
536650K .......... .......... .......... .......... .......... 43% 40.7M 9s
536700K .......... .......... .......... .......... .......... 43% 90.2M 9s
536750K .......... .......... .......... .......... .......... 43% 46.6M 9s
536800K .......... .......... .......... .......... .......... 43%  115M 9s
536850K .......... .......... .......... .......... .......... 43%  101M 9s
536900K .......... .......... .......... .......... .......... 43% 47.7M 9s
536950K .......... .......... .......... .......... .......... 43% 38.1M 9s
537000K .......... .......... .......... .......... .......... 43% 97.8M 9s
537050K .......... .......... .......... .......... .......... 43% 81.6M 9s
537100K .......... .......... .......... .......... .......... 43% 56.3M 9s
537150K .......... .......... .......... .......... .......... 43% 50.9M 9s
537200K .......... .......... .......... .......... .......... 43% 75.7M 9s
537250K .......... .......... .......... .......... .......... 43% 51.5M 9s
537300K .......... .......... .......... .......... .......... 43% 89.3M 9s
537350K .......... .......... .......... .......... .......... 43% 67.6M 9s
537400K .......... .......... .......... .......... .......... 43% 46.9M 9s
537450K .......... .......... .......... .......... .......... 43% 52.0M 9s
537500K .......... .......... .......... .......... .......... 43% 77.0M 9s
537550K .......... .......... .......... .......... .......... 43%  115M 9s
537600K .......... .......... .......... .......... .......... 43% 50.0M 9s
537650K .......... .......... .......... .......... .......... 43% 70.2M 9s
537700K .......... .......... .......... .......... .......... 43% 45.7M 9s
537750K .......... .......... .......... .......... .......... 43%  113M 9s
537800K .......... .......... .......... .......... .......... 43% 58.1M 9s
537850K .......... .......... .......... .......... .......... 43% 69.0M 9s
537900K .......... .......... .......... .......... .......... 43% 47.0M 9s
537950K .......... .......... .......... .......... .......... 43% 68.7M 9s
538000K .......... .......... .......... .......... .......... 43% 80.5M 9s
538050K .......... .......... .......... .......... .......... 43% 63.2M 9s
538100K .......... .......... .......... .......... .......... 43% 50.1M 9s
538150K .......... .......... .......... .......... .......... 43% 64.9M 9s
538200K .......... .......... .......... .......... .......... 43%  113M 9s
538250K .......... .......... .......... .......... .......... 43% 49.1M 9s
538300K .......... .......... .......... .......... .......... 43% 61.2M 9s
538350K .......... .......... .......... .......... .......... 43% 67.0M 9s
538400K .......... .......... .......... .......... .......... 43% 39.1M 9s
538450K .......... .......... .......... .......... .......... 43%  109M 9s
538500K .......... .......... .......... .......... .......... 43%  104M 9s
538550K .......... .......... .......... .......... .......... 43% 57.0M 9s
538600K .......... .......... .......... .......... .......... 43% 46.8M 9s
538650K .......... .......... .......... .......... .......... 43%  105M 9s
538700K .......... .......... .......... .......... .......... 43% 78.1M 9s
538750K .......... .......... .......... .......... .......... 43% 46.2M 9s
538800K .......... .......... .......... .......... .......... 43% 77.1M 9s
538850K .......... .......... .......... .......... .......... 43% 62.8M 9s
538900K .......... .......... .......... .......... .......... 43%  114M 9s
538950K .......... .......... .......... .......... .......... 43% 42.4M 9s
539000K .......... .......... .......... .......... .......... 43% 95.7M 9s
539050K .......... .......... .......... .......... .......... 43% 44.9M 9s
539100K .......... .......... .......... .......... .......... 43% 65.8M 9s
539150K .......... .......... .......... .......... .......... 43%  110M 9s
539200K .......... .......... .......... .......... .......... 43% 58.4M 9s
539250K .......... .......... .......... .......... .......... 43% 34.6M 9s
539300K .......... .......... .......... .......... .......... 43%  113M 9s
539350K .......... .......... .......... .......... .......... 43% 54.4M 9s
539400K .......... .......... .......... .......... .......... 43%  135M 9s
539450K .......... .......... .......... .......... .......... 43% 50.4M 9s
539500K .......... .......... .......... .......... .......... 43% 82.1M 9s
539550K .......... .......... .......... .......... .......... 43% 36.9M 9s
539600K .......... .......... .......... .......... .......... 43% 89.2M 9s
539650K .......... .......... .......... .......... .......... 43% 63.7M 9s
539700K .......... .......... .......... .......... .......... 43% 98.0M 9s
539750K .......... .......... .......... .......... .......... 43% 49.4M 9s
539800K .......... .......... .......... .......... .......... 43% 70.2M 9s
539850K .......... .......... .......... .......... .......... 43% 94.9M 9s
539900K .......... .......... .......... .......... .......... 43% 48.1M 9s
539950K .......... .......... .......... .......... .......... 43% 34.8M 9s
540000K .......... .......... .......... .......... .......... 43% 95.5M 9s
540050K .......... .......... .......... .......... .......... 43% 75.0M 9s
540100K .......... .......... .......... .......... .......... 43%  118M 9s
540150K .......... .......... .......... .......... .......... 43% 80.9M 9s
540200K .......... .......... .......... .......... .......... 43% 46.2M 9s
540250K .......... .......... .......... .......... .......... 43% 32.2M 9s
540300K .......... .......... .......... .......... .......... 43% 78.6M 9s
540350K .......... .......... .......... .......... .......... 43%  117M 9s
540400K .......... .......... .......... .......... .......... 43% 49.2M 9s
540450K .......... .......... .......... .......... .......... 43% 79.7M 9s
540500K .......... .......... .......... .......... .......... 43%  159M 9s
540550K .......... .......... .......... .......... .......... 43%  118M 9s
540600K .......... .......... .......... .......... .......... 43% 32.7M 9s
540650K .......... .......... .......... .......... .......... 43% 75.4M 9s
540700K .......... .......... .......... .......... .......... 43% 45.7M 9s
540750K .......... .......... .......... .......... .......... 43%  101M 9s
540800K .......... .......... .......... .......... .......... 43% 78.2M 9s
540850K .......... .......... .......... .......... .......... 43%  114M 9s
540900K .......... .......... .......... .......... .......... 43% 32.8M 9s
540950K .......... .......... .......... .......... .......... 43% 77.5M 9s
541000K .......... .......... .......... .......... .......... 43% 77.7M 9s
541050K .......... .......... .......... .......... .......... 43% 66.1M 9s
541100K .......... .......... .......... .......... .......... 43% 68.0M 9s
541150K .......... .......... .......... .......... .......... 43% 95.7M 9s
541200K .......... .......... .......... .......... .......... 43% 36.5M 9s
541250K .......... .......... .......... .......... .......... 43% 96.3M 9s
541300K .......... .......... .......... .......... .......... 43%  105M 9s
541350K .......... .......... .......... .......... .......... 43% 53.1M 9s
541400K .......... .......... .......... .......... .......... 43% 63.3M 9s
541450K .......... .......... .......... .......... .......... 43%  129M 9s
541500K .......... .......... .......... .......... .......... 43% 79.3M 9s
541550K .......... .......... .......... .......... .......... 43% 38.2M 9s
541600K .......... .......... .......... .......... .......... 43% 69.8M 9s
541650K .......... .......... .......... .......... .......... 43% 57.6M 9s
541700K .......... .......... .......... .......... .......... 43%  111M 9s
541750K .......... .......... .......... .......... .......... 43% 74.8M 9s
541800K .......... .......... .......... .......... .......... 43% 58.7M 9s
541850K .......... .......... .......... .......... .......... 43% 52.5M 9s
541900K .......... .......... .......... .......... .......... 43% 54.4M 9s
541950K .......... .......... .......... .......... .......... 43% 91.7M 9s
542000K .......... .......... .......... .......... .......... 43% 63.2M 9s
542050K .......... .......... .......... .......... .......... 43% 56.4M 9s
542100K .......... .......... .......... .......... .......... 43% 73.5M 9s
542150K .......... .......... .......... .......... .......... 43% 57.2M 9s
542200K .......... .......... .......... .......... .......... 43%  113M 9s
542250K .......... .......... .......... .......... .......... 43% 47.2M 9s
542300K .......... .......... .......... .......... .......... 43% 63.4M 9s
542350K .......... .......... .......... .......... .......... 43% 59.9M 9s
542400K .......... .......... .......... .......... .......... 43%  107M 9s
542450K .......... .......... .......... .......... .......... 43% 75.7M 9s
542500K .......... .......... .......... .......... .......... 43% 51.9M 9s
542550K .......... .......... .......... .......... .......... 43% 52.1M 9s
542600K .......... .......... .......... .......... .......... 43% 70.2M 9s
542650K .......... .......... .......... .......... .......... 43%  100M 9s
542700K .......... .......... .......... .......... .......... 43% 58.6M 9s
542750K .......... .......... .......... .......... .......... 43% 75.0M 9s
542800K .......... .......... .......... .......... .......... 43% 61.3M 9s
542850K .......... .......... .......... .......... .......... 44% 43.6M 9s
542900K .......... .......... .......... .......... .......... 44% 97.3M 9s
542950K .......... .......... .......... .......... .......... 44% 75.4M 9s
543000K .......... .......... .......... .......... .......... 44% 62.6M 9s
543050K .......... .......... .......... .......... .......... 44% 82.7M 9s
543100K .......... .......... .......... .......... .......... 44% 50.8M 9s
543150K .......... .......... .......... .......... .......... 44%  122M 9s
543200K .......... .......... .......... .......... .......... 44% 50.9M 9s
543250K .......... .......... .......... .......... .......... 44% 39.2M 9s
543300K .......... .......... .......... .......... .......... 44%  117M 9s
543350K .......... .......... .......... .......... .......... 44% 78.4M 9s
543400K .......... .......... .......... .......... .......... 44% 94.1M 9s
543450K .......... .......... .......... .......... .......... 44% 59.0M 9s
543500K .......... .......... .......... .......... .......... 44% 63.2M 9s
543550K .......... .......... .......... .......... .......... 44% 36.1M 9s
543600K .......... .......... .......... .......... .......... 44%  126M 9s
543650K .......... .......... .......... .......... .......... 44% 44.3M 9s
543700K .......... .......... .......... .......... .......... 44%  124M 9s
543750K .......... .......... .......... .......... .......... 44% 88.6M 9s
543800K .......... .......... .......... .......... .......... 44% 88.9M 9s
543850K .......... .......... .......... .......... .......... 44% 73.2M 9s
543900K .......... .......... .......... .......... .......... 44% 47.8M 9s
543950K .......... .......... .......... .......... .......... 44% 41.2M 9s
544000K .......... .......... .......... .......... .......... 44%  112M 9s
544050K .......... .......... .......... .......... .......... 44% 85.8M 9s
544100K .......... .......... .......... .......... .......... 44%  102M 9s
544150K .......... .......... .......... .......... .......... 44% 73.3M 9s
544200K .......... .......... .......... .......... .......... 44% 45.1M 9s
544250K .......... .......... .......... .......... .......... 44% 43.5M 9s
544300K .......... .......... .......... .......... .......... 44%  112M 9s
544350K .......... .......... .......... .......... .......... 44% 61.3M 9s
544400K .......... .......... .......... .......... .......... 44%  112M 9s
544450K .......... .......... .......... .......... .......... 44% 67.4M 9s
544500K .......... .......... .......... .......... .......... 44% 59.4M 9s
544550K .......... .......... .......... .......... .......... 44% 71.2M 9s
544600K .......... .......... .......... .......... .......... 44% 51.3M 9s
544650K .......... .......... .......... .......... .......... 44% 66.0M 9s
544700K .......... .......... .......... .......... .......... 44% 72.8M 9s
544750K .......... .......... .......... .......... .......... 44%  102M 9s
544800K .......... .......... .......... .......... .......... 44% 76.8M 9s
544850K .......... .......... .......... .......... .......... 44% 54.0M 9s
544900K .......... .......... .......... .......... .......... 44% 42.2M 9s
544950K .......... .......... .......... .......... .......... 44% 47.6M 9s
545000K .......... .......... .......... .......... .......... 44%  123M 9s
545050K .......... .......... .......... .......... .......... 44%  113M 9s
545100K .......... .......... .......... .......... .......... 44% 67.9M 9s
545150K .......... .......... .......... .......... .......... 44% 76.7M 9s
545200K .......... .......... .......... .......... .......... 44% 49.9M 9s
545250K .......... .......... .......... .......... .......... 44% 69.1M 9s
545300K .......... .......... .......... .......... .......... 44% 47.2M 9s
545350K .......... .......... .......... .......... .......... 44%  105M 9s
545400K .......... .......... .......... .......... .......... 44% 80.5M 9s
545450K .......... .......... .......... .......... .......... 44%  104M 9s
545500K .......... .......... .......... .......... .......... 44% 73.2M 9s
545550K .......... .......... .......... .......... .......... 44% 33.7M 9s
545600K .......... .......... .......... .......... .......... 44% 73.4M 9s
545650K .......... .......... .......... .......... .......... 44% 77.8M 9s
545700K .......... .......... .......... .......... .......... 44%  114M 9s
545750K .......... .......... .......... .......... .......... 44% 75.7M 9s
545800K .......... .......... .......... .......... .......... 44% 79.4M 9s
545850K .......... .......... .......... .......... .......... 44% 31.3M 9s
545900K .......... .......... .......... .......... .......... 44%  106M 9s
545950K .......... .......... .......... .......... .......... 44% 71.0M 9s
546000K .......... .......... .......... .......... .......... 44% 92.6M 9s
546050K .......... .......... .......... .......... .......... 44% 89.5M 9s
546100K .......... .......... .......... .......... .......... 44% 81.8M 9s
546150K .......... .......... .......... .......... .......... 44%  115M 9s
546200K .......... .......... .......... .......... .......... 44% 39.9M 9s
546250K .......... .......... .......... .......... .......... 44% 50.5M 9s
546300K .......... .......... .......... .......... .......... 44% 68.3M 9s
546350K .......... .......... .......... .......... .......... 44%  132M 9s
546400K .......... .......... .......... .......... .......... 44% 77.6M 9s
546450K .......... .......... .......... .......... .......... 44% 92.5M 9s
546500K .......... .......... .......... .......... .......... 44% 40.7M 9s
546550K .......... .......... .......... .......... .......... 44% 57.0M 9s
546600K .......... .......... .......... .......... .......... 44% 82.9M 9s
546650K .......... .......... .......... .......... .......... 44% 65.3M 9s
546700K .......... .......... .......... .......... .......... 44% 94.6M 9s
546750K .......... .......... .......... .......... .......... 44% 67.1M 9s
546800K .......... .......... .......... .......... .......... 44% 50.6M 9s
546850K .......... .......... .......... .......... .......... 44%  114M 9s
546900K .......... .......... .......... .......... .......... 44% 53.5M 9s
546950K .......... .......... .......... .......... .......... 44% 62.3M 9s
547000K .......... .......... .......... .......... .......... 44%  114M 9s
547050K .......... .......... .......... .......... .......... 44% 56.5M 9s
547100K .......... .......... .......... .......... .......... 44% 64.3M 9s
547150K .......... .......... .......... .......... .......... 44% 72.6M 9s
547200K .......... .......... .......... .......... .......... 44% 51.9M 9s
547250K .......... .......... .......... .......... .......... 44% 78.1M 9s
547300K .......... .......... .......... .......... .......... 44% 86.7M 9s
547350K .......... .......... .......... .......... .......... 44% 74.2M 9s
547400K .......... .......... .......... .......... .......... 44% 77.7M 9s
547450K .......... .......... .......... .......... .......... 44% 27.7M 9s
547500K .......... .......... .......... .......... .......... 44% 55.3M 9s
547550K .......... .......... .......... .......... .......... 44%  101M 9s
547600K .......... .......... .......... .......... .......... 44%  114M 9s
547650K .......... .......... .......... .......... .......... 44%  108M 9s
547700K .......... .......... .......... .......... .......... 44% 98.6M 9s
547750K .......... .......... .......... .......... .......... 44% 37.1M 9s
547800K .......... .......... .......... .......... .......... 44%  108M 9s
547850K .......... .......... .......... .......... .......... 44% 39.6M 9s
547900K .......... .......... .......... .......... .......... 44%  110M 9s
547950K .......... .......... .......... .......... .......... 44%  127M 9s
548000K .......... .......... .......... .......... .......... 44%  100M 9s
548050K .......... .......... .......... .......... .......... 44% 99.8M 9s
548100K .......... .......... .......... .......... .......... 44% 34.8M 9s
548150K .......... .......... .......... .......... .......... 44% 45.0M 9s
548200K .......... .......... .......... .......... .......... 44% 90.3M 9s
548250K .......... .......... .......... .......... .......... 44% 90.2M 9s
548300K .......... .......... .......... .......... .......... 44% 93.2M 9s
548350K .......... .......... .......... .......... .......... 44% 82.3M 9s
548400K .......... .......... .......... .......... .......... 44% 59.1M 9s
548450K .......... .......... .......... .......... .......... 44% 32.2M 9s
548500K .......... .......... .......... .......... .......... 44%  144M 9s
548550K .......... .......... .......... .......... .......... 44% 93.6M 9s
548600K .......... .......... .......... .......... .......... 44% 94.5M 9s
548650K .......... .......... .......... .......... .......... 44% 90.1M 9s
548700K .......... .......... .......... .......... .......... 44% 60.8M 9s
548750K .......... .......... .......... .......... .......... 44% 74.3M 9s
548800K .......... .......... .......... .......... .......... 44% 42.0M 9s
548850K .......... .......... .......... .......... .......... 44% 56.3M 9s
548900K .......... .......... .......... .......... .......... 44% 98.2M 9s
548950K .......... .......... .......... .......... .......... 44%  114M 9s
549000K .......... .......... .......... .......... .......... 44% 92.9M 9s
549050K .......... .......... .......... .......... .......... 44% 52.1M 9s
549100K .......... .......... .......... .......... .......... 44% 46.1M 9s
549150K .......... .......... .......... .......... .......... 44% 61.8M 9s
549200K .......... .......... .......... .......... .......... 44%  126M 9s
549250K .......... .......... .......... .......... .......... 44% 93.0M 9s
549300K .......... .......... .......... .......... .......... 44% 74.0M 9s
549350K .......... .......... .......... .......... .......... 44% 52.2M 9s
549400K .......... .......... .......... .......... .......... 44% 44.8M 9s
549450K .......... .......... .......... .......... .......... 44% 90.3M 9s
549500K .......... .......... .......... .......... .......... 44% 86.4M 9s
549550K .......... .......... .......... .......... .......... 44% 82.8M 9s
549600K .......... .......... .......... .......... .......... 44% 95.7M 9s
549650K .......... .......... .......... .......... .......... 44% 93.0M 8s
549700K .......... .......... .......... .......... .......... 44% 67.8M 8s
549750K .......... .......... .......... .......... .......... 44% 36.0M 8s
